id,2021-01-01,"SusuKaleng,KecapManis,Tepung,BumbuInstan,MinumanSachet,Minyak,Pepsodent"
,2021-01-02,"Shampoo,Gula,Kopi,Rokok Surya 12 Surya 12,MinumanSachet,Minyak,Pepsodent"
,2021-01-03,"Teh,Rokok Surya 12 Surya 12,Gula,Sabun,SusuKaleng,BumbuInstan,Minyak,Pepsodent"
,2021-01-04,"Rokok Surya 12 Surya 12,AirMineral,Gula,Tepung,KecapManis,Minyak,Pepsodent"
,2021-01-05,"CleoBotol,Rokok Surya 12 Surya 12,Minyak,Pepsodent"
,2021-01-06,"TisuKering,Telur,AirMineral,Minyak,Pepsodent"
,2021-01-07,"Shampoo,Rokok Surya 12 Surya 12,AirMineral,KecapManis,Gula,Minyak,Pepsodent"
,2021-01-08,"SusuKaleng,KecapManis,Tepung,BumbuInstan,MinumanSachet,Minyak,Pepsodent"
,2021-01-09,"Tepung,Gula,Rokok Surya 12 Surya 12,MinumanSachet,Saus,Minyak"
,2021-01-10,"SusuKaleng,Rokok Surya 12 Surya 12,AirMineral,MieInstan,Gula,Minyak"
,2021-01-11,"Telur,Rokok Surya 12 Surya 12,Larutan,Pepsodent"
,2021-01-12,"Pembalut,PopokBayi,CleoBotol,CleoKardus"
,2021-01-13,"CleoBotol,Rokok Surya 12 Samporna 16,Larutan,Gula"
,2021-01-14,"SusuKaleng,BumbuInstan,Sabun,Rokok Surya 12 Surya 12,KecapManis"
,2021-01-15,"Shampoo,Gula,Kopi,Rokok Surya 12 Surya 12,MinumanSachet"
,2021-01-16,"Teh,Rokok Surya 12 Surya 12,Gula,Sabun,SusuKaleng,BumbuInstan"
,2021-01-17,"Rokok Surya 12 Surya 12,AirMineral,Gula,Tepung,KecapManis"
,2021-01-18,"CleoBotol,Rokok Surya 12 Samporna 16,Larutan,Gula"
,2021-01-19,"Sunlight,Sabun,Rokok Surya 12 Surya 12,Sandal,TisuBasah,TisuKering"
,2021-01-20,"MieInstan,Gula,Saus,Shampoo,AirMineral,Minyak"
,2021-01-21,"CleoBotol,Rokok Surya 12 Samporna 16,Larutan,Gula,Minyak"
,2021-01-22,"AirMineral,KecapManis,BumbuInstan,Rokok Surya 12 Surya 12,Gula,SusuKaleng,Minyak"
,2021-01-23,"SusuKaleng,BumbuInstan,Sabun,Rokok Surya 12 Surya 12,KecapManis,Minyak,Pepsodent"
,2021-01-24,"Shampoo,Gula,Kopi,Rokok Surya 12 Surya 12,MinumanSachet,Minyak,Pepsodent"
,2021-01-25,"Teh,Rokok Surya 12 Surya 12,Gula,Sabun,SusuKaleng,BumbuInstan,Minyak,Pepsodent"
,2021-01-26,"Rokok Surya 12 Surya 12,AirMineral,Gula,Tepung,KecapManis,Minyak,Pepsodent"
,2021-01-27,"CleoBotol,Rokok Surya 12 Surya 12,Minyak,Pepsodent"
,2021-01-28,"TisuKering,Telur,AirMineral,Minyak,Pepsodent"
,2021-01-29,"BumbuInstan,Rokok Surya 12 Surya 12,Tepung,KecapManis,Gula,AirMineral,Kapas"
,2021-01-30,"KecapManis,MinumanSachet,Tepung,BumbuInstan,Rokok Surya 12 Surya 12"
,2021-01-31,"Gula,Teh,Rokok Surya 12 Surya 12,Tepung,AirMineral,Kopi,Kapas"
